Entidad,Contenido,Sentimiento,Positivo,Neutral,Negativo,LargoTexto
Super de Salud Chile,"RT @ministeriosalud: - Ministro Jaime Mañalich anuncia que a partir de la próxima semana se entregará ""Carnet COVID"".

""Para toda persona c…",neutral,0.16,0.79,0.05,140
Super de Salud Chile,"Reporte #Covid_19 por parte del Ministerio de Salud:

🔹14.885 casos totales.

🔹520 casos nuevos.

🔹9 personas falle… https://t.co/TwFsB4cVWx",negative,0.01,0.13,0.86,140
Super de Salud Chile,"RT @ministeriosalud: Ministro Jaime Mañalich | Red Asistencial #COVID_19

🔹 418 hospitalizados 
🔹 310 con ventilación mecánica
🔹 6.454 exám…",neutral,0.02,0.94,0.04,140
Super de Salud Chile,"RT @ministeriosalud: ""Los menores de Antofagasta fueron desconectados de ventilación mecánica y evolucionan de forma satisfactoria"".

- Min…",positive,0.64,0.18,0.18,140
Super de Salud Chile,"RT @ministeriosalud: ""El Hospital Claudio Vicuña sigue atendiendo con normalidad con su personal de salud. La dirección del Hospital descar…",negative,0.09,0.36,0.55,140
Super de Salud Chile,"RT @ministeriosalud: Subsec @pdazan | Cuarentenas

""Sabemos que esta es una medida muy estricta y es tremendamente importante que las perso…",neutral,0.32,0.38,0.3,140
Super de Salud Chile,"RT @ministeriosalud: 📺Subsec @pdazan | En vivo @HolaChileLaRed 

""A personas asintomáticas, se tomará el examen de PCR a quienes estén cerc…",neutral,0.07,0.81,0.12,140
Instituto de Salud Pública de Chile,"RT @arturozunigaj: Mi más sentido pésame a la familia, a las hijas y compañeros de trabajo de Lorena, la primera trabajadora de la #salud f…",positive,0.64,0.19,0.17,140
Instituto de Salud Pública de Chile,"Prefiere medicamentos #bioequivalentes. 

El @ispch garantiza su calidad, seguridad y eficacia.

#ExigeElAmarillo https://t.co/xCvQJJLKMx",neutral,0.15,0.83,0.02,137
Super de Salud Chile,"RT @ministeriosalud: Subsec @pdazan:

""El examen de IgG determina que una persona tiene defensas contra el virus""

""El organismo produce an…",negative,0.01,0.32,0.67,140
