Fecha,Region,Nuevo Confirmado,Nuevo Muerte,Nuevo Recuperado,Acum Confirmado,Acum Muerte,Acum Recuperado,Ultima Fecha,Nuevo Activo,Acum Activo,Fase 2,Fase 3,Fase 4,E° Catástrofe,Numero Region,Codigo_region,Poblacion,RM?,Romano
03-03-2020,Arica y Parinacota,0,0,0,0,0,0,0,0,0,1,0,0,0,1.0,CL-AP,252110.0,Excluir RM,XV
03-03-2020,Tarapacá,0,0,0,0,0,0,0,0,0,1,0,0,0,2.0,CL-TA,382773.0,Excluir RM,I
03-03-2020,Antofagasta,0,0,0,0,0,0,0,0,0,1,0,0,0,3.0,CL-AN,691854.0,Excluir RM,II
03-03-2020,Atacama,0,0,0,0,0,0,0,0,0,1,0,0,0,4.0,CL-AT,314709.0,Excluir RM,III
03-03-2020,Coquimbo,0,0,0,0,0,0,0,0,0,1,0,0,0,5.0,CL-CO,836069.0,Excluir RM,IV
03-03-2020,Valparaíso,0,0,0,0,0,0,0,0,0,1,0,0,0,6.0,CL-VS,1960170.0,Excluir RM,V
03-03-2020,Metropolitana,0,0,0,0,0,0,0,0,0,1,0,0,0,7.0,CL-RM,8126072.0,Incluir RM,RM
03-03-2020,O’Higgins,0,0,0,0,0,0,0,0,0,1,0,0,0,8.0,CL-LI,991063.0,Excluir RM,VI
03-03-2020,Maule,2,0,0,2,0,0,0,2,2,1,0,0,0,9.0,CL-ML,1131939.0,Excluir RM,VII
03-03-2020,Ñuble,0,0,0,0,0,0,0,0,0,1,0,0,0,10.0,CL-BI,511551.0,Excluir RM,XVI
03-03-2020,Biobío,0,0,0,0,0,0,0,0,0,1,0,0,0,11.0,CL-BI,1663696.0,Excluir RM,VIII
03-03-2020,Araucanía,0,0,0,0,0,0,0,0,0,1,0,0,0,12.0,CL-AR,405835.0,Excluir RM,IX
03-03-2020,Los Ríos,0,0,0,0,0,0,0,0,0,1,0,0,0,13.0,CL-LR,891440.0,Excluir RM,XIV
03-03-2020,Los Lagos,0,0,0,0,0,0,0,0,0,1,0,0,0,14.0,CL-LL,1014343.0,Excluir RM,X
03-03-2020,Aysén,0,0,0,0,0,0,0,0,0,1,0,0,0,15.0,CL-AI,107297.0,Excluir RM,XI
03-03-2020,Magallanes,0,0,0,0,0,0,0,0,0,1,0,0,0,16.0,CL-MA,178362.0,Excluir RM,XII
03-03-2020,No Informado,0,0,0,0,0,0,0,0,0,1,0,0,0,,,,Excluir RM,No info
04-03-2020,Arica y Parinacota,0,0,0,0,0,0,0,0,0,1,0,0,0,1.0,CL-AP,252110.0,Excluir RM,XV
04-03-2020,Tarapacá,0,0,0,0,0,0,0,0,0,1,0,0,0,2.0,CL-TA,382773.0,Excluir RM,I
04-03-2020,Antofagasta,0,0,0,0,0,0,0,0,0,1,0,0,0,3.0,CL-AN,691854.0,Excluir RM,II
04-03-2020,Atacama,0,0,0,0,0,0,0,0,0,1,0,0,0,4.0,CL-AT,314709.0,Excluir RM,III
04-03-2020,Coquimbo,0,0,0,0,0,0,0,0,0,1,0,0,0,5.0,CL-CO,836069.0,Excluir RM,IV
04-03-2020,Valparaíso,0,0,0,0,0,0,0,0,0,1,0,0,0,6.0,CL-VS,1960170.0,Excluir RM,V
04-03-2020,Metropolitana,1,0,0,1,0,0,0,1,1,1,0,0,0,7.0,CL-RM,8126072.0,Incluir RM,RM
04-03-2020,O’Higgins,0,0,0,0,0,0,0,0,0,1,0,0,0,8.0,CL-LI,991063.0,Excluir RM,VI
04-03-2020,Maule,0,0,0,2,0,0,0,0,2,1,0,0,0,9.0,CL-ML,1131939.0,Excluir RM,VII
04-03-2020,Ñuble,0,0,0,0,0,0,0,0,0,1,0,0,0,10.0,CL-BI,511551.0,Excluir RM,XVI
04-03-2020,Biobío,0,0,0,0,0,0,0,0,0,1,0,0,0,11.0,CL-BI,1663696.0,Excluir RM,VIII
04-03-2020,Araucanía,0,0,0,0,0,0,0,0,0,1,0,0,0,12.0,CL-AR,405835.0,Excluir RM,IX
04-03-2020,Los Ríos,0,0,0,0,0,0,0,0,0,1,0,0,0,13.0,CL-LR,891440.0,Excluir RM,XIV
04-03-2020,Los Lagos,0,0,0,0,0,0,0,0,0,1,0,0,0,14.0,CL-LL,1014343.0,Excluir RM,X
04-03-2020,Aysén,0,0,0,0,0,0,0,0,0,1,0,0,0,15.0,CL-AI,107297.0,Excluir RM,XI
04-03-2020,Magallanes,0,0,0,0,0,0,0,0,0,1,0,0,0,16.0,CL-MA,178362.0,Excluir RM,XII
04-03-2020,No Informado,0,0,0,0,0,0,0,0,0,1,0,0,0,,,,Excluir RM,No info
05-03-2020,Arica y Parinacota,0,0,0,0,0,0,0,0,0,1,0,0,0,1.0,CL-AP,252110.0,Excluir RM,XV
05-03-2020,Tarapacá,0,0,0,0,0,0,0,0,0,1,0,0,0,2.0,CL-TA,382773.0,Excluir RM,I
05-03-2020,Antofagasta,0,0,0,0,0,0,0,0,0,1,0,0,0,3.0,CL-AN,691854.0,Excluir RM,II
05-03-2020,Atacama,0,0,0,0,0,0,0,0,0,1,0,0,0,4.0,CL-AT,314709.0,Excluir RM,III
05-03-2020,Coquimbo,0,0,0,0,0,0,0,0,0,1,0,0,0,5.0,CL-CO,836069.0,Excluir RM,IV
05-03-2020,Valparaíso,0,0,0,0,0,0,0,0,0,1,0,0,0,6.0,CL-VS,1960170.0,Excluir RM,V
05-03-2020,Metropolitana,1,0,0,2,0,0,0,1,2,1,0,0,0,7.0,CL-RM,8126072.0,Incluir RM,RM
05-03-2020,O’Higgins,0,0,0,0,0,0,0,0,0,1,0,0,0,8.0,CL-LI,991063.0,Excluir RM,VI
05-03-2020,Maule,0,0,0,2,0,0,0,0,2,1,0,0,0,9.0,CL-ML,1131939.0,Excluir RM,VII
05-03-2020,Ñuble,0,0,0,0,0,0,0,0,0,1,0,0,0,10.0,CL-BI,511551.0,Excluir RM,XVI
05-03-2020,Biobío,0,0,0,0,0,0,0,0,0,1,0,0,0,11.0,CL-BI,1663696.0,Excluir RM,VIII
05-03-2020,Araucanía,0,0,0,0,0,0,0,0,0,1,0,0,0,12.0,CL-AR,405835.0,Excluir RM,IX
05-03-2020,Los Ríos,0,0,0,0,0,0,0,0,0,1,0,0,0,13.0,CL-LR,891440.0,Excluir RM,XIV
05-03-2020,Los Lagos,0,0,0,0,0,0,0,0,0,1,0,0,0,14.0,CL-LL,1014343.0,Excluir RM,X
05-03-2020,Aysén,0,0,0,0,0,0,0,0,0,1,0,0,0,15.0,CL-AI,107297.0,Excluir RM,XI
05-03-2020,Magallanes,0,0,0,0,0,0,0,0,0,1,0,0,0,16.0,CL-MA,178362.0,Excluir RM,XII
05-03-2020,No Informado,0,0,0,0,0,0,0,0,0,1,0,0,0,,,,Excluir RM,No info
06-03-2020,Arica y Parinacota,0,0,0,0,0,0,0,0,0,1,0,0,0,1.0,CL-AP,252110.0,Excluir RM,XV
06-03-2020,Tarapacá,0,0,0,0,0,0,0,0,0,1,0,0,0,2.0,CL-TA,382773.0,Excluir RM,I
06-03-2020,Antofagasta,0,0,0,0,0,0,0,0,0,1,0,0,0,3.0,CL-AN,691854.0,Excluir RM,II
06-03-2020,Atacama,0,0,0,0,0,0,0,0,0,1,0,0,0,4.0,CL-AT,314709.0,Excluir RM,III
06-03-2020,Coquimbo,0,0,0,0,0,0,0,0,0,1,0,0,0,5.0,CL-CO,836069.0,Excluir RM,IV
06-03-2020,Valparaíso,0,0,0,0,0,0,0,0,0,1,0,0,0,6.0,CL-VS,1960170.0,Excluir RM,V
06-03-2020,Metropolitana,1,0,0,3,0,0,0,1,3,1,0,0,0,7.0,CL-RM,8126072.0,Incluir RM,RM
06-03-2020,O’Higgins,0,0,0,0,0,0,0,0,0,1,0,0,0,8.0,CL-LI,991063.0,Excluir RM,VI
06-03-2020,Maule,0,0,0,2,0,0,0,0,2,1,0,0,0,9.0,CL-ML,1131939.0,Excluir RM,VII
06-03-2020,Ñuble,0,0,0,0,0,0,0,0,0,1,0,0,0,10.0,CL-BI,511551.0,Excluir RM,XVI
06-03-2020,Biobío,0,0,0,0,0,0,0,0,0,1,0,0,0,11.0,CL-BI,1663696.0,Excluir RM,VIII
06-03-2020,Araucanía,0,0,0,0,0,0,0,0,0,1,0,0,0,12.0,CL-AR,405835.0,Excluir RM,IX
06-03-2020,Los Ríos,0,0,0,0,0,0,0,0,0,1,0,0,0,13.0,CL-LR,891440.0,Excluir RM,XIV
06-03-2020,Los Lagos,0,0,0,0,0,0,0,0,0,1,0,0,0,14.0,CL-LL,1014343.0,Excluir RM,X
06-03-2020,Aysén,0,0,0,0,0,0,0,0,0,1,0,0,0,15.0,CL-AI,107297.0,Excluir RM,XI
