,Sintomas,fecha,Cantidad
0,Tos,2020-03-11,11
1,Tos,2020-03-14,25
2,Tos,2020-03-15,38
3,Tos,2020-03-16,43
4,Tos,2020-03-24,597
5,Tos,2020-03-26,896
6,Tos,2020-03-27,1030
7,Tos,2020-03-28,1231
8,Tos,2020-03-29,1359
9,Tos,2020-03-30,1495
10,Tos,2020-03-31,1714
11,Tos,2020-04-01,1992
12,Tos,2020-04-02,2136
13,Tos,2020-04-03,2359
14,Tos,2020-04-04,2621
15,Tos,2020-04-05,2810
16,Tos,2020-04-06,2976
17,Tos,2020-04-07,3115
18,Tos,2020-04-08,3274
19,Tos,2020-04-09,3420
20,Tos,2020-04-10,3548
21,Tos,2020-04-11,3667
22,Tos,2020-04-12,3750
23,Fiebre,2020-03-11,9
24,Fiebre,2020-03-14,21
25,Fiebre,2020-03-15,30
26,Fiebre,2020-03-16,35
27,Fiebre,2020-03-24,496
28,Fiebre,2020-03-26,738
29,Fiebre,2020-03-27,866
30,Fiebre,2020-03-28,1053
31,Fiebre,2020-03-29,1148
32,Fiebre,2020-03-30,1257
33,Fiebre,2020-03-31,1440
34,Fiebre,2020-04-01,1657
35,Fiebre,2020-04-02,1757
36,Fiebre,2020-04-03,2007
37,Fiebre,2020-04-04,2199
38,Fiebre,2020-04-05,2347
39,Fiebre,2020-04-06,2478
40,Fiebre,2020-04-07,2603
41,Fiebre,2020-04-08,2728
42,Fiebre,2020-04-09,2818
43,Fiebre,2020-04-10,2925
44,Fiebre,2020-04-11,2990
45,Fiebre,2020-04-12,3041
46,Mialgia,2020-03-11,6
47,Mialgia,2020-03-14,19
48,Mialgia,2020-03-15,28
49,Mialgia,2020-03-16,34
50,Mialgia,2020-03-24,452
51,Mialgia,2020-03-26,689
52,Mialgia,2020-03-27,793
53,Mialgia,2020-03-28,966
54,Mialgia,2020-03-29,1064
55,Mialgia,2020-03-30,1184
56,Mialgia,2020-03-31,1349
57,Mialgia,2020-04-01,1553
58,Mialgia,2020-04-02,1656
59,Mialgia,2020-04-03,1923
60,Mialgia,2020-04-04,2143
61,Mialgia,2020-04-05,2303
62,Mialgia,2020-04-06,2438
63,Mialgia,2020-04-07,2565
64,Mialgia,2020-04-08,2706
65,Mialgia,2020-04-09,2810
66,Mialgia,2020-04-10,2934
67,Mialgia,2020-04-11,3025
68,Mialgia,2020-04-12,3082
69,Cefalea,2020-03-11,8
70,Cefalea,2020-03-14,18
71,Cefalea,2020-03-15,29
72,Cefalea,2020-03-16,31
73,Cefalea,2020-03-24,394
74,Cefalea,2020-03-26,578
75,Cefalea,2020-03-27,671
76,Cefalea,2020-03-28,836
77,Cefalea,2020-03-29,945
78,Cefalea,2020-03-30,1057
79,Cefalea,2020-03-31,1232
80,Cefalea,2020-04-01,1448
81,Cefalea,2020-04-02,1557
82,Cefalea,2020-04-03,1813
83,Cefalea,2020-04-04,2031
84,Cefalea,2020-04-05,2194
85,Cefalea,2020-04-06,2310
86,Cefalea,2020-04-07,2441
87,Cefalea,2020-04-08,2603
88,Cefalea,2020-04-09,2739
89,Cefalea,2020-04-10,2876
90,Cefalea,2020-04-11,2977
91,Cefalea,2020-04-12,3040
92,Odinofagia,2020-03-11,7
93,Odinofagia,2020-03-14,20
94,Odinofagia,2020-03-15,27
95,Odinofagia,2020-03-16,33
96,Odinofagia,2020-03-24,407
97,Odinofagia,2020-03-26,575
98,Odinofagia,2020-03-27,663
99,Odinofagia,2020-03-28,768
100,Odinofagia,2020-03-29,843
101,Odinofagia,2020-03-30,927
102,Odinofagia,2020-03-31,1047
103,Odinofagia,2020-04-01,1191
104,Odinofagia,2020-04-02,1275
105,Odinofagia,2020-04-03,1476
106,Odinofagia,2020-04-04,1623
107,Odinofagia,2020-04-05,1733
108,Odinofagia,2020-04-06,1823
109,Odinofagia,2020-04-07,1903
110,Odinofagia,2020-04-08,1999
111,Odinofagia,2020-04-09,2090
112,Odinofagia,2020-04-10,2170
113,Odinofagia,2020-04-11,2241
114,Odinofagia,2020-04-12,2287
115,Disnea,2020-03-11,2
116,Disnea,2020-03-14,3
117,Disnea,2020-03-15,6
